cascade_id,exchange,kind,start_ms,start_utc,end_ms,end_utc,n_events,total_size,direction,first_price,last_price,anchor_ts_ms,anchor_price,bp_1m,bp_5m,bp_15m,bp_60m,group,internal_bp
binance_cm_real_000000,binance_cm,real,1718237899046,2024-06-13T00:18:19.046Z,1718237913043,2024-06-13T00:18:33.043Z,4,11833118.999999998,long,68010.3,67979.7,1718237880000,68049.3,-11.3447162571837,15.121389933473845,15.106694705162715,10.992030777686605,real_long,0.0
binance_cm_real_000001,binance_cm,real,1718244402053,2024-06-13T02:06:42.053Z,1718244448076,2024-06-13T02:07:28.076Z,4,43821756.599999994,long,67835.8,67832.1,1718244420000,67888.2,1.7381518437670922,2.960750174552547,21.888929151164092,-25.954436853532293,real_long,-0.7217228260322082
binance_cm_real_000002,binance_cm,real,1718246532058,2024-06-13T02:42:12.058Z,1718246533053,2024-06-13T02:42:13.053Z,4,11524808.4,long,67797.8,67746.7,1718246520000,67788.1,9.9870036186288,10.606581391128262,-17.893996143866385,-96.5361176961751,real_long,0.0
binance_cm_real_000003,binance_cm,real,1718247298145,2024-06-13T02:54:58.145Z,1718247298145,2024-06-13T02:54:58.145Z,2,541654.4,long,67706.8,67706.8,1718247240000,67706.9,4.061624443003594,1.8314233852101829,1.9052711023557025,-51.604784741288434,real_long,0.0
binance_cm_real_000004,binance_cm,real,1718247467076,2024-06-13T02:57:47.076Z,1718247467076,2024-06-13T02:57:47.076Z,2,5413496.0,long,67668.7,67668.7,1718247420000,67666.8,6.458115353466853,-7.10836037761588,12.059089538738535,-38.763470416807486,real_long,0.0
binance_cm_real_000005,binance_cm,real,1718249046087,2024-06-13T03:24:06.087Z,1718249088083,2024-06-13T03:24:48.083Z,6,33375424.199999996,long,67576.1,67559.4,1718249040000,67559.4,-11.145747297931653,-24.12691646166189,-85.96879190756407,9.932000580231001,real_long,0.0
binance_cm_real_000006,binance_cm,real,1718249153031,2024-06-13T03:25:53.031Z,1718249153031,2024-06-13T03:25:53.031Z,2,405033.0,long,67505.5,67505.5,1718249100000,67484.1,1.1706461225672682,-12.64001446266645,-63.644621473799006,17.989422693641046,real_long,0.0
binance_cm_real_000007,binance_cm,real,1718249476077,2024-06-13T03:31:16.077Z,1718249529099,2024-06-13T03:32:09.099Z,8,44053577.400000006,long,67379.3,67267.7,1718249520000,67328.0,2.9853849809894575,-30.462808935362084,-11.302875475286037,43.93417300380271,real_long,2.109522861582185
binance_cm_real_000008,binance_cm,real,1718249680038,2024-06-13T03:34:40.038Z,1718249681106,2024-06-13T03:34:41.106Z,4,22997961.0,long,67245.5,67245.5,1718249640000,67272.3,1.7986600725694333,-43.65838539785277,6.689231674849827,47.15165082805212,real_long,0.0
binance_cm_real_000009,binance_cm,real,1718249839048,2024-06-13T03:37:19.048Z,1718249974096,2024-06-13T03:39:34.096Z,30,214164410.6,long,67200.4,66941.6,1718249940000,66978.6,11.346907818318087,37.84790963083731,56.57030753106128,75.81526039660254,real_long,-21.497879263260135
binance_cm_real_000010,binance_cm,real,1718271112050,2024-06-13T09:31:52.050Z,1718271112050,2024-06-13T09:31:52.050Z,2,17621019.6,long,67255.8,67255.8,1718271060000,67247.9,5.933270778717065,7.0634175937092465,2.542830333736194,15.658481528791667,real_long,0.0
binance_cm_real_000011,binance_cm,real,1718271904087,2024-06-13T09:45:04.087Z,1718271904087,2024-06-13T09:45:04.087Z,2,402916.19999999995,long,67152.7,67152.7,1718271900000,67222.4,6.337173323178854,10.844599419242504,26.360260865427545,43.973437425620894,real_long,0.0
binance_cm_real_000016,binance_cm,real,1718279712026,2024-06-13T11:55:12.026Z,1718279712026,2024-06-13T11:55:12.026Z,2,1623866.4000000001,long,67661.1,67661.1,1718279700000,67680.3,-4.22574959035433,1.403658080711817,10.254091663304415,-20.375205192649666,real_long,0.0
binance_cm_real_000018,binance_cm,real,1718282007081,2024-06-13T12:33:27.081Z,1718282009114,2024-06-13T12:33:29.114Z,4,2439166.8000000003,long,67819.8,67741.6,1718281980000,67958.2,17.922781945372734,-6.665862250619191,-31.754813988599302,10.403453887830622,real_long,0.0
binance_cm_real_000019,binance_cm,real,1718282463022,2024-06-13T12:41:03.022Z,1718282463022,2024-06-13T12:41:03.022Z,2,16909975.0,long,67639.9,67639.9,1718282460000,67726.7,1.5355834552707766,-2.982575557349921,-28.600241854393776,72.83685754658103,real_long,0.0
binance_cm_real_000020,binance_cm,real,1718283049041,2024-06-13T12:50:49.041Z,1718283049041,2024-06-13T12:50:49.041Z,2,135151.8,long,67575.9,67575.9,1718283000000,67600.2,9.585770456300857,-8.550270561330132,17.2928482460124,41.641888633465584,real_long,0.0
binance_cm_real_000021,binance_cm,real,1718283372071,2024-06-13T12:56:12.071Z,1718283377091,2024-06-13T12:56:17.091Z,4,2564311.5999999996,long,67489.7,67460.0,1718283360000,67533.0,15.044496764545602,36.574711622466054,17.961589149009065,9.965498348955757,real_long,0.0
binance_cm_real_000024,binance_cm,real,1718286731041,2024-06-13T13:52:11.041Z,1718286731041,2024-06-13T13:52:11.041Z,2,19625257.0,long,67673.3,67673.3,1718286720000,67656.8,5.232290028495905,-16.450674581121618,-10.139409490251657,-27.299547126082977,real_long,0.0
binance_cm_real_000025,binance_cm,real,1718287379030,2024-06-13T14:02:59.030Z,1718287379030,2024-06-13T14:02:59.030Z,2,12274826.200000001,long,67444.1,67444.1,1718287320000,67443.1,10.216019133164723,21.514432165779933,9.044661351568951,-28.690851992272002,real_long,0.0
binance_cm_real_000026,binance_cm,real,1718288717112,2024-06-13T14:25:17.112Z,1718288717112,2024-06-13T14:25:17.112Z,2,6323192.0,long,67268.0,67268.0,1718288700000,67333.3,4.559408197726398,5.168319390257556,42.04457526959042,-52.52972897511292,real_long,0.0
binance_cm_real_000027,binance_cm,real,1718288912049,2024-06-13T14:28:32.049Z,1718288947082,2024-06-13T14:29:07.082Z,4,10339455.4,long,67201.7,67138.5,1718288940000,67252.6,17.174057211171014,32.60840473081908,39.77541388734413,-44.11725345934754,real_long,6.889235086592017
binance_cm_real_000028,binance_cm,real,1718290708109,2024-06-13T14:58:28.109Z,1718290708109,2024-06-13T14:58:28.109Z,2,1346400.0,long,67320.0,67320.0,1718290680000,67356.1,-1.707343507121107,-13.658748056968856,-11.28331361227862,-146.17829714012623,real_long,0.0
binance_cm_real_000029,binance_cm,real,1718291853084,2024-06-13T15:17:33.084Z,1718291931067,2024-06-13T15:18:51.067Z,12,46147257.0,long,67128.0,67019.9,1718291880000,67018.7,1.984520738242149,-8.57969492096982,-17.323523136078627,-46.25574653044598,real_long,-11.178396779429367
binance_cm_real_000030,binance_cm,real,1718292134051,2024-06-13T15:22:14.051Z,1718292134051,2024-06-13T15:22:14.051Z,2,1339150.0,long,66957.5,66957.5,1718292120000,67017.2,-8.35606381645309,-3.984051855344164,-37.781345684391034,-61.954244581987474,real_long,0.0
binance_cm_real_000031,binance_cm,real,1718292275067,2024-06-13T15:24:35.067Z,1718292275067,2024-06-13T15:24:35.067Z,2,20477091.6,long,66918.6,66918.6,1718292240000,67024.2,-6.654312919809751,-10.190349157468932,-58.51617773878645,-63.91721199208557,real_long,0.0
binance_cm_real_000032,binance_cm,real,1718292931020,2024-06-13T15:35:31.020Z,1718292931020,2024-06-13T15:35:31.020Z,2,1337292.0,long,66864.6,66864.6,1718292900000,66895.2,-11.25641301618097,-44.502445616426456,-56.17742379124406,-47.31281168155563,real_long,0.0
binance_cm_real_000033,binance_cm,real,1718292997036,2024-06-13T15:36:37.036Z,1718293403049,2024-06-13T15:43:23.049Z,36,566408885.0,long,66810.0,66492.8,1718293380000,66612.8,-4.743833017078672,-21.812624600677783,-36.22426920952173,4.1883842144443975,real_long,-30.99376084070633
binance_cm_real_000034,binance_cm,real,1718293550109,2024-06-13T15:45:50.109Z,1718293609100,2024-06-13T15:46:49.100Z,4,265902131.00000003,long,66475.6,66448.7,1718293560000,66491.7,19.641549245996995,7.625011843583048,-17.400668053305463,21.055259528632895,real_long,2.121015199103347
binance_cm_real_000035,binance_cm,real,1718294059048,2024-06-13T15:54:19.048Z,1718294059048,2024-06-13T15:54:19.048Z,2,709047680.0,long,66440.0,66440.0,1718294040000,66476.8,2.5422403003745937,-5.310123230962216,13.989843073072109,51.59694810821219,real_long,0.0
binance_cm_real_000036,binance_cm,real,1718294236063,2024-06-13T15:57:16.063Z,1718294251027,2024-06-13T15:57:31.027Z,4,21644195.399999995,long,66394.7,66335.1,1718294220000,66364.0,1.1301307938038696,-11.436923633294283,52.136700620818516,78.17491411006012,real_long,0.0
binance_cm_real_000037,binance_cm,real,1718294539050,2024-06-13T16:02:19.050Z,1718294632030,2024-06-13T16:03:52.030Z,10,27169646.8,long,66316.3,66250.0,1718294580000,66294.0,14.842972214679182,45.5848191389865,62.55468066491645,105.21314146076568,real_long,0.8900541726183401
binance_cm_real_000041,binance_cm,real,1718311361100,2024-06-13T20:42:41.100Z,1718311361100,2024-06-13T20:42:41.100Z,2,931176.4000000001,long,66512.6,66512.6,1718311320000,66517.6,-2.0295380470732556,6.374252829325498,19.874439246153962,50.40771164323252,real_long,0.0
binance_cm_real_000042,binance_cm,real,1718328807027,2024-06-14T01:33:27.027Z,1718328810115,2024-06-14T01:33:30.115Z,4,380083164.8000001,long,66475.2,66444.8,1718328780000,66472.7,-0.7973198019642516,1.6548146833211228,28.07167453706647,45.627753950118304,real_long,0.0
binance_cm_real_000047,binance_cm,real,1718363298099,2024-06-14T11:08:18.099Z,1718363298099,2024-06-14T11:08:18.099Z,2,63528768.8,long,66731.9,66731.9,1718363280000,66788.0,-2.6950949272324367,7.785829789782595,13.625202132119542,30.185063185004164,real_long,0.0
binance_cm_real_000049,binance_cm,real,1718369396057,2024-06-14T12:49:56.057Z,1718369396057,2024-06-14T12:49:56.057Z,2,4285760.0,long,66965.0,66965.0,1718369340000,66962.3,2.0011260067223167,10.468577094871483,16.905034623959615,24.745267112987023,real_long,0.0
binance_cm_real_000052,binance_cm,real,1718373645086,2024-06-14T14:00:45.086Z,1718373645086,2024-06-14T14:00:45.086Z,2,4957637.4,long,66995.1,66995.1,1718373600000,66988.0,-8.091001373379871,-9.419597539858755,-7.225174658146859,-11.912581357855572,real_long,0.0
binance_cm_real_000053,binance_cm,real,1718373870029,2024-06-14T14:04:30.029Z,1718373870029,2024-06-14T14:04:30.029Z,2,29572628.799999997,long,66906.4,66906.4,1718373840000,66932.1,-1.0757170326363046,2.0767314935575274,-9.860739465816849,-9.21829734910628,real_long,0.0
binance_cm_real_000054,binance_cm,real,1718374760121,2024-06-14T14:19:20.121Z,1718374805020,2024-06-14T14:20:05.020Z,4,99115965.2,long,66880.1,66845.8,1718374800000,66820.0,7.168512421429838,-6.360371146363365,-26.578868602215774,2.678838671055699,real_long,-6.894375475765121
binance_cm_real_000055,binance_cm,real,1718375192028,2024-06-14T14:26:32.028Z,1718375249076,2024-06-14T14:27:29.076Z,8,52366899.0,long,66680.0,66595.0,1718375220000,66608.0,2.7924573624798557,-9.683521498919049,6.305548883017055,43.823564736967654,real_long,-16.562122949406838
binance_cm_real_000056,binance_cm,real,1718375572059,2024-06-14T14:32:52.059Z,1718375572059,2024-06-14T14:32:52.059Z,2,931462.0,long,66533.0,66533.0,1718375520000,66543.5,16.90623426780978,26.61416967848187,47.472705824008976,62.42533079864963,real_long,0.0
binance_cm_real_000057,binance_cm,real,1718379655057,2024-06-14T15:40:55.057Z,1718379655057,2024-06-14T15:40:55.057Z,2,1201831.2,long,66768.4,66768.4,1718379600000,66773.5,-0.8236800527155234,-23.9616015335425,-67.6016683265059,-222.19892622073087,real_long,0.0
binance_cm_real_000058,binance_cm,real,1718379839037,2024-06-14T15:43:59.037Z,1718379839037,2024-06-14T15:43:59.037Z,2,16791667.200000003,long,66633.6,66633.6,1718379780000,66633.3,-3.076539808173991,-24.702363532949114,-42.78641460050843,-197.69394581988328,real_long,0.0
binance_cm_real_000059,binance_cm,real,1718379962107,2024-06-14T15:46:02.107Z,1718379984047,2024-06-14T15:46:24.047Z,4,32609457.0,long,66584.5,66539.9,1718379960000,66558.0,-0.270440818534648,-25.40641245229812,-23.43820427296493,-181.67613209531493,real_long,0.0
binance_cm_real_000060,binance_cm,real,1718380094019,2024-06-14T15:48:14.019Z,1718380104119,2024-06-14T15:48:24.119Z,8,63722810.8,long,66512.3,66483.9,1718380080000,66468.7,1.8655397202004451,-8.560420167687074,-4.2877324214254235,-179.33252794172293,real_long,0.0
binance_cm_real_000061,binance_cm,real,1718380272043,2024-06-14T15:51:12.043Z,1718380281079,2024-06-14T15:51:21.079Z,6,13281134.8,long,66407.2,66369.6,1718380260000,66388.9,4.654392526462817,-6.6426767125214115,-18.286189408168262,-136.8301026225761,real_long,0.0
binance_cm_real_000062,binance_cm,real,1718380631102,2024-06-14T15:57:11.102Z,1718380635140,2024-06-14T15:57:15.140Z,4,2519417.8,long,66300.2,66300.5,1718380620000,66326.1,3.332021632508359,17.760730692742126,-50.34217299072442,-159.19826433334822,real_long,0.0
binance_cm_real_000063,binance_cm,real,1718381134058,2024-06-14T16:05:34.058Z,1718381154115,2024-06-14T16:05:54.115Z,4,3712586.2,long,66304.0,66284.1,1718381100000,66284.1,-2.5043713349062324,-31.033083348798826,-58.43030228968982,-191.6145802688738,real_long,0.0
binance_cm_real_000064,binance_cm,real,1718381281083,2024-06-14T16:08:01.083Z,1718381373030,2024-06-14T16:09:33.030Z,52,1120465694.2000005,long,66239.1,65583.6,1718381340000,65725.9,53.6318255056226,10.878512123835506,-8.672380294526208,-73.59351488530353,real_long,-54.74543674541601
binance_cm_real_000065,binance_cm,real,1718381827028,2024-06-14T16:17:07.028Z,1718381836109,2024-06-14T16:17:16.109Z,6,5651730.3999999985,long,65726.2,65675.8,1718381820000,65704.1,12.510634800567559,11.749647282284833,-52.50813876150914,-42.35656526761692,real_long,0.0
binance_cm_real_000066,binance_cm,real,1718382364079,2024-06-14T16:26:04.079Z,1718382364079,2024-06-14T16:26:04.079Z,2,262518.4,long,65629.6,65629.6,1718382360000,65630.9,-13.042636928640514,-42.23620276424628,-52.201021165333906,-28.020337981041582,real_long,0.0
binance_cm_real_000067,binance_cm,real,1718382451034,2024-06-14T16:27:31.034Z,1718382592071,2024-06-14T16:29:52.071Z,38,708718556.8,long,65560.4,65263.1,1718382540000,65269.8,0.01532102136034503,-2.1449429904795174,-5.730061988852647,29.171224670520544,real_long,-42.03199924327145
binance_cm_real_000068,binance_cm,real,1718382887024,2024-06-14T16:34:47.024Z,1718382901013,2024-06-14T16:35:01.013Z,6,576729187.8,long,65243.0,65229.7,1718382900000,65353.7,7.66597759576058,-9.777564238902187,13.694710475458928,37.503614944525836,real_long,15.002497862258094
binance_cm_real_000069,binance_cm,real,1718383354065,2024-06-14T16:42:34.065Z,1718383360108,2024-06-14T16:42:40.108Z,8,12381820.8,long,65217.4,65160.4,1718383320000,65453.6,-21.02252588092917,-34.14632655805028,-28.019849175599425,16.59190632753562,real_long,0.0
binance_cm_real_000070,binance_cm,real,1718383449126,2024-06-14T16:44:09.126Z,1718383481035,2024-06-14T16:44:41.035Z,4,12645048.799999999,long,65189.4,65144.8,1718383440000,65232.4,-9.642447618055055,22.396845739233655,-1.8855660683959061,35.53448899626499,real_long,0.0
binance_cm_real_000071,binance_cm,real,1718384256068,2024-06-14T16:57:36.068Z,1718384256068,2024-06-14T16:57:36.068Z,2,130485.6,long,65242.8,65242.8,1718384220000,65270.2,-12.91554185524108,-12.578481450952893,3.171431985807362,2.9569390012598262,real_long,0.0
binance_cm_real_000072,binance_cm,real,1718384605081,2024-06-14T17:03:25.081Z,1718384682056,2024-06-14T17:04:42.056Z,18,1378314419.8000002,long,65143.6,65021.2,1718384640000,65010.3,0.5691405823380432,35.67127055251155,62.897725437352875,56.006509737687495,real_long,-10.387550919743653
binance_cm_real_000074,binance_cm,real,1718388591090,2024-06-14T18:09:51.090Z,1718388591090,2024-06-14T18:09:51.090Z,2,7031005.2,long,65101.9,65101.9,1718388540000,65146.8,-7.429374888713099,-8.212222242688819,-14.751300140606418,46.81734175738486,real_long,0.0
binance_cm_real_000079,binance_cm,real,1718400620058,2024-06-14T21:30:20.058Z,1718400620058,2024-06-14T21:30:20.058Z,2,2513354.1999999997,long,66140.9,66140.9,1718400600000,66061.7,21.646430533879695,36.05720107111944,6.433379704125083,-20.52626559716012,real_long,0.0
binance_cm_real_000081,binance_cm,real,1718401402102,2024-06-14T21:43:22.102Z,1718401402102,2024-06-14T21:43:22.102Z,2,1584960.0,long,66040.0,66040.0,1718401380000,65969.1,19.251437415395994,4.638535314259443,31.62086492009005,-2.607281287756183,real_long,0.0
binance_cm_real_000082,binance_cm,real,1718402521124,2024-06-14T22:02:01.124Z,1718402521124,2024-06-14T22:02:01.124Z,2,3030792.8000000003,long,65886.8,65886.8,1718402520000,65972.0,-7.730552355544776,-9.10992542290757,-6.790759716243696,-9.079609531315434,real_long,0.0
binance_cm_real_000083,binance_cm,real,1718402609083,2024-06-14T22:03:29.083Z,1718402609083,2024-06-14T22:03:29.083Z,2,1449395.2000000002,long,65881.6,65881.6,1718402580000,65921.0,-8.646713490390013,-4.793616601690784,2.8822378301300042,-1.1377254592618438,real_long,0.0
binance_cm_real_000086,binance_cm,real,1718436657074,2024-06-15T07:30:57.074Z,1718436657074,2024-06-15T07:30:57.074Z,2,660500.0,long,66050.0,66050.0,1718436600000,66050.0,-2.043906131718395,1.6351249053751569,-1.4837244511737941,12.369417108250884,real_long,0.0
binance_cm_real_000087,binance_cm,real,1718436736031,2024-06-15T07:32:16.031Z,1718436736031,2024-06-15T07:32:16.031Z,2,396218.39999999997,long,66036.4,66036.4,1718436720000,66030.4,4.603940003393699,1.953645593546114,-0.9692505270290926,18.324892776660448,real_long,0.0
binance_cm_real_000089,binance_cm,real,1718470193102,2024-06-15T16:49:53.102Z,1718470193102,2024-06-15T16:49:53.102Z,2,264602.4,long,66150.6,66150.6,1718470140000,66152.0,4.232676260732858,4.852460998912477,-5.321078727778009,9.009553754989392,real_long,0.0
binance_cm_real_000090,binance_cm,real,1718482723077,2024-06-15T20:18:43.077Z,1718482767047,2024-06-15T20:19:27.047Z,6,4881554.0,long,65989.5,65863.5,1718482740000,65872.2,-7.089485397481349,8.303958270711634,27.32563964768142,25.71646309065262,real_long,-18.395723221647057
binance_cm_real_000091,binance_cm,real,1718482850037,2024-06-15T20:20:50.037Z,1718482850037,2024-06-15T20:20:50.037Z,2,5527821.6,long,65807.4,65807.4,1718482800000,65825.5,6.441272759036267,10.011317802370538,37.3563436662075,32.829222717640704,real_long,0.0
binance_cm_real_000095,binance_cm,real,1718538851109,2024-06-16T11:54:11.109Z,1718538851109,2024-06-16T11:54:11.109Z,2,14206882.200000001,long,66387.3,66387.3,1718538840000,66392.0,2.2593083504036633,7.651524280034177,13.254608989034823,16.538137124955252,real_long,0.0
binance_cm_real_000097,binance_cm,real,1718568633097,2024-06-16T20:10:33.097Z,1718568633097,2024-06-16T20:10:33.097Z,2,442901340.0,long,66402.0,66402.0,1718568600000,66434.1,-2.709451923033502,4.274913034118649,15.082615704886058,0.7375730234915772,real_long,0.0
binance_cm_real_000098,binance_cm,real,1718574112077,2024-06-16T21:41:52.077Z,1718574112077,2024-06-16T21:41:52.077Z,2,18325848.0,long,66398.0,66398.0,1718574060000,66398.0,7.89180396999822,3.1175637820411897,11.867827344197552,34.7299617458366,real_long,0.0
binance_cm_real_000101,binance_cm,real,1718586989042,2024-06-17T01:16:29.042Z,1718586990082,2024-06-17T01:16:30.082Z,4,14189571.0,long,66306.5,66296.5,1718586960000,66344.9,-10.550924034854225,-0.43710971001451193,6.7827368795491445,3.4365866856386718,real_long,0.0
binance_cm_real_000102,binance_cm,real,1718587065030,2024-06-17T01:17:45.030Z,1718587077112,2024-06-17T01:17:57.112Z,6,11933043.2,long,66299.9,66225.5,1718587020000,66274.9,0.196152691290807,9.490772524742962,15.13393456648036,15.888367994520236,real_long,0.0
binance_cm_real_000103,binance_cm,real,1718591326061,2024-06-17T02:28:46.061Z,1718591327130,2024-06-17T02:28:47.130Z,4,7279073.4,long,66165.3,66186.5,1718591280000,66209.6,-0.1661390493230318,1.2384910949465167,10.965177255260755,8.019985017277142,real_long,0.0
binance_cm_real_000104,binance_cm,real,1718596517052,2024-06-17T03:55:17.052Z,1718596518057,2024-06-17T03:55:18.057Z,4,4494392.8,long,66090.0,66102.4,1718596500000,66139.9,6.047786585706964,3.3414020886039775,9.75205586945248,29.891185199858427,real_long,0.0
binance_cm_real_000105,binance_cm,real,1718607256131,2024-06-17T06:54:16.131Z,1718607269104,2024-06-17T06:54:29.104Z,8,6735283.599999999,long,66055.2,66030.4,1718607240000,66031.3,-0.12115466453074684,5.194506241737313,4.6190215852179195,27.66869651210821,real_long,0.0
binance_cm_real_000106,binance_cm,real,1718608255127,2024-06-17T07:10:55.127Z,1718608288081,2024-06-17T07:11:28.081Z,4,17552341.399999995,long,65987.9,65967.9,1718608260000,65900.2,-5.35658465376477,7.435485780012807,47.86024928604295,49.75705688298499,real_long,-14.848889818207164
binance_cm_real_000107,binance_cm,real,1718608371099,2024-06-17T07:12:51.099Z,1718608371099,2024-06-17T07:12:51.099Z,2,12255168.0,long,65888.0,65888.0,1718608320000,65864.9,8.669260865803459,17.88509509617458,49.67744580193877,56.26669136368625,real_long,0.0
binance_cm_real_000109,binance_cm,real,1718617598042,2024-06-17T09:46:38.042Z,1718617632060,2024-06-17T09:47:12.060Z,6,27817560.4,long,65928.7,65885.4,1718617620000,65914.0,4.020390205419182,-1.4716145280209196,-23.07552265072759,-15.171283794034652,real_long,-3.579141491350279
binance_cm_real_000110,binance_cm,real,1718618012043,2024-06-17T09:53:32.043Z,1718618012043,2024-06-17T09:53:32.043Z,2,87019063.60000001,long,65823.8,65823.8,1718617980000,65856.0,0.6073858114674441,-25.2216958211865,-32.93549562682127,-1.1084791059285275,real_long,0.0
binance_cm_real_000111,binance_cm,real,1718618193021,2024-06-17T09:56:33.021Z,1718618214025,2024-06-17T09:56:54.025Z,8,29969394.999999996,long,65755.7,65662.6,1718618160000,65627.0,2.803724076979624,10.773005013180107,7.771191735109025,24.27354594907628,real_long,0.0
binance_cm_real_000112,binance_cm,real,1718618284063,2024-06-17T09:58:04.063Z,1718618288035,2024-06-17T09:58:08.035Z,4,6297542.399999999,long,65599.4,65599.4,1718618280000,65689.9,-6.332784796443788,3.37951496348931,5.434625414258759,12.376331825745346,real_long,0.0
binance_cm_real_000113,binance_cm,real,1718618901077,2024-06-17T10:08:21.077Z,1718618901077,2024-06-17T10:08:21.077Z,2,214712848.79999998,long,65581.2,65581.2,1718618880000,65639.1,1.9652920286832356,13.17812096753307,0.9902634253059532,42.91649337056679,real_long,0.0
binance_cm_real_000114,binance_cm,real,1718620092038,2024-06-17T10:28:12.038Z,1718620094108,2024-06-17T10:28:14.108Z,4,1440530.2,long,65473.0,65479.9,1718620080000,65566.2,-8.266454362155667,3.965457812104408,30.48826987075791,45.26722610125384,real_long,0.0
binance_cm_real_000116,binance_cm,real,1718627325039,2024-06-17T12:28:45.039Z,1718627325039,2024-06-17T12:28:45.039Z,2,1311238.0,long,65561.9,65561.9,1718627280000,65586.3,7.852249631401679,-0.350682993247509,7.486319551490367,2.1040979594828353,real_long,0.0
binance_cm_real_000117,binance_cm,real,1718627501073,2024-06-17T12:31:41.073Z,1718627501073,2024-06-17T12:31:41.073Z,2,1048880.0,long,65555.0,65555.0,1718627460000,65554.9,4.454281830955679,-3.798343068175557,-0.48814047462464133,-7.123800051559394,real_long,0.0
binance_cm_real_000118,binance_cm,real,1718628500064,2024-06-17T12:48:20.064Z,1718628503136,2024-06-17T12:48:23.136Z,6,112188010.80000001,long,65471.8,65452.4,1718628480000,65501.8,4.9922292211812636,0.3816689007019654,3.6792882027667244,-38.12108980211298,real_long,0.0
binance_cm_real_000119,binance_cm,real,1718629615026,2024-06-17T13:06:55.026Z,1718629616033,2024-06-17T13:06:56.033Z,4,3662532.0,long,65428.0,65392.1,1718629560000,65410.6,8.775336107603577,18.63612319715787,40.834360180154064,-19.354661171124945,real_long,0.0
binance_cm_real_000120,binance_cm,real,1718631185055,2024-06-17T13:33:05.055Z,1718631200070,2024-06-17T13:33:20.070Z,6,114249410.80000001,long,65400.0,65327.6,1718631180000,65391.0,-1.9421632946425484,-6.575828477925096,-21.24145524613501,21.13440687556347,real_long,0.0
binance_cm_real_000121,binance_cm,real,1718631353119,2024-06-17T13:35:53.119Z,1718631358048,2024-06-17T13:35:58.048Z,4,66612732.0,long,65306.6,65306.6,1718631300000,65317.1,8.696038250320806,5.144135303006188,-14.850628702131601,47.139263684395274,real_long,0.0
binance_cm_real_000122,binance_cm,real,1718631480051,2024-06-17T13:38:00.051Z,1718631480051,2024-06-17T13:38:00.051Z,2,58113173.0,long,65295.7,65295.7,1718631480000,65348.0,7.161657587072735,5.508967374670992,-24.759747811716185,44.102344371671215,real_long,0.0
binance_cm_real_000123,binance_cm,real,1718632137049,2024-06-17T13:48:57.049Z,1718632150050,2024-06-17T13:49:10.050Z,4,13437312.0,long,65252.0,65229.0,1718632140000,65233.3,-2.023506399339657,-0.4905470059010299,3.893716859333221,58.98827745951881,real_long,-2.8811333275090973
binance_cm_real_000124,binance_cm,real,1718632330068,2024-06-17T13:52:10.068Z,1718632389097,2024-06-17T13:53:09.097Z,10,33244294.4,long,65222.0,65167.6,1718632380000,65186.2,6.734554246144347,-6.995345640641507,19.605376598114773,29.730218972727805,real_long,-1.6411823261542138
binance_cm_real_000125,binance_cm,real,1718632537032,2024-06-17T13:55:37.032Z,1718632537032,2024-06-17T13:55:37.032Z,2,1824536.0,long,65162.0,65162.0,1718632500000,65192.5,0.6902634505502934,-8.850711354833315,16.765732254477573,18.115580779997476,real_long,0.0
binance_cm_real_000126,binance_cm,real,1718632747102,2024-06-17T13:59:07.102Z,1718632747102,2024-06-17T13:59:07.102Z,2,10419696.0,long,65123.1,65123.1,1718632740000,65132.0,0.4298962107724176,19.45280353743123,22.67702511822101,38.767426149972366,real_long,0.0
binance_cm_real_000127,binance_cm,real,1718632886083,2024-06-17T14:01:26.083Z,1718632886083,2024-06-17T14:01:26.083Z,2,4033800.6,long,65061.3,65061.3,1718632860000,65077.7,1.1371022639093662,31.700567168170192,34.097701670464915,66.9661035961632,real_long,0.0
binance_cm_real_000130,binance_cm,real,1718637533027,2024-06-17T15:18:53.027Z,1718637564036,2024-06-17T15:19:24.036Z,4,24671780.0,long,65282.0,65254.0,1718637540000,65262.0,-9.484845698875526,3.754098863044344,4.106524470595891,-14.679292697128943,real_long,-4.824369960256381
binance_cm_real_000132,binance_cm,real,1718641189033,2024-06-17T16:19:49.033Z,1718641193027,2024-06-17T16:19:53.027Z,4,9902626.4,long,65157.0,65147.9,1718641140000,65166.2,-2.9002765237184582,76.60412913442813,97.12090009851867,127.96511074759749,real_long,0.0
binance_cm_real_000147,binance_cm,real,1718649889064,2024-06-17T18:44:49.064Z,1718649889064,2024-06-17T18:44:49.064Z,2,10679104.0,long,66744.4,66744.4,1718649840000,66742.6,-4.794539020056155,21.27576690149919,44.54426408320748,0.23972695100149957,real_long,0.0
binance_cm_real_000148,binance_cm,real,1718651825065,2024-06-17T19:17:05.065Z,1718651825065,2024-06-17T19:17:05.065Z,2,800388.0,long,66699.0,66699.0,1718651820000,66728.0,-8.677017144226438,3.2520081524992643,5.095312312672341,-49.43951564560517,real_long,0.0
binance_cm_real_000149,binance_cm,real,1718653801086,2024-06-17T19:50:01.086Z,1718653801086,2024-06-17T19:50:01.086Z,2,14123418.799999999,long,66619.9,66619.9,1718653800000,66662.6,-7.275443802071925,-15.30093335693477,-64.29392192923855,-49.48801876914622,real_long,0.0
