 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 7887-728F です

 C:\Users\ryoma\trade\data\ws のディレクトリ

2026/09/25  04:04    <DIR>          .
2026/09/25  04:04    <DIR>          ..
2026/08/20  17:57           9183956 FX_BTC_JPY_20260820_061319.jsonl.gz
2026/08/20  19:41           5938838 FX_BTC_JPY_20260820_085835.jsonl.gz
2026/08/20  20:02           1039843 FX_BTC_JPY_20260820_104112.jsonl.gz
2026/08/20  20:50           2592134 FX_BTC_JPY_20260820_110442.jsonl.gz
2026/08/20  21:09            956516 FX_BTC_JPY_20260820_115202.jsonl.gz
2026/08/20  21:13            118399 FX_BTC_JPY_20260820_121050.jsonl.gz
2026/08/20  21:52           2187500 FX_BTC_JPY_20260820_121442.jsonl.gz
2026/08/20  23:53           7056533 FX_BTC_JPY_20260820_125451.jsonl.gz
2026/08/21  01:31           5825147 FX_BTC_JPY_20260820_145537.jsonl.gz
2026/08/21  04:01           8131302 FX_BTC_JPY_20260820_163355.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190200.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190203.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190207.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190215.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190231.jsonl.gz
2026/08/21  04:03                58 FX_BTC_JPY_20260820_190303.jsonl.gz
2026/08/21  12:16          25765073 FX_BTC_JPY_20260820_190403.jsonl.gz
2026/08/21  14:01           5611332 FX_BTC_JPY_20260821_031638.jsonl.gz
2026/08/21  16:46           9851434 FX_BTC_JPY_20260821_050319.jsonl.gz
2026/08/21  18:06           5238936 FX_BTC_JPY_20260821_074822.jsonl.gz
2026/08/21  18:57           3316607 FX_BTC_JPY_20260821_090730.jsonl.gz
2026/08/21  20:44           6429468 FX_BTC_JPY_20260821_095827.jsonl.gz
2026/08/21  22:12           5213764 FX_BTC_JPY_20260821_114412.jsonl.gz
2026/08/22  04:02          20245976 FX_BTC_JPY_20260821_131326.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190209.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190218.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190222.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190231.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190247.jsonl.gz
2026/08/22  04:03                58 FX_BTC_JPY_20260821_190319.jsonl.gz
2026/08/22  06:05           6132104 FX_BTC_JPY_20260821_190420.jsonl.gz
2026/08/22  10:07          13972394 FX_BTC_JPY_20260821_210645.jsonl.gz
2026/08/22  17:12          23881009 FX_BTC_JPY_20260822_010916.jsonl.gz
2026/08/22  18:59           5614350 FX_BTC_JPY_20260822_081507.jsonl.gz
2026/08/22  20:49           5903165 FX_BTC_JPY_20260822_100129.jsonl.gz
2026/08/23  04:02          19839972 FX_BTC_JPY_20260822_114954.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190205.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190215.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190224.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190240.jsonl.gz
2026/08/23  04:03                58 FX_BTC_JPY_20260822_190312.jsonl.gz
2026/08/23  13:47          25844204 FX_BTC_JPY_20260822_190412.jsonl.gz
2026/08/23  22:16          25497569 FX_BTC_JPY_20260823_044847.jsonl.gz
2026/08/24  04:02          17056131 FX_BTC_JPY_20260823_131824.jsonl.gz
2026/08/25  04:02          78734213 FX_BTC_JPY_20260823_190405.jsonl.gz
2026/08/26  03:48          76503045 FX_BTC_JPY_20260824_190402.jsonl.gz
2026/08/26  14:11           6068747 FX_BTC_JPY_20260826_025448.jsonl.gz
2026/08/26  14:15                 0 FX_BTC_JPY_20260826_051532.jsonl.gz
2026/08/27  04:02          41396425 FX_BTC_JPY_20260826_051623.jsonl.gz
2026/08/27  20:43          47547542 FX_BTC_JPY_20260826_190404.jsonl.gz
2026/08/27  20:59            686818 FX_BTC_JPY_20260827_114426.jsonl.gz
2026/08/28  02:07          19731466 FX_BTC_JPY_20260827_120105.jsonl.gz
2026/08/28  13:22             89878 FX_BTC_JPY_20260828_041847.jsonl.gz
2026/08/29  04:02          44024661 FX_BTC_JPY_20260828_042323.jsonl.gz
2026/08/30  04:02          49922279 FX_BTC_JPY_20260828_190404.jsonl.gz
2026/08/31  04:02          50549355 FX_BTC_JPY_20260829_190401.jsonl.gz
2026/08/31  10:10          17216324 FX_BTC_JPY_20260830_190502.jsonl.gz
2026/08/31  11:22           3847641 FX_BTC_JPY_20260831_011109.jsonl.gz
2026/08/31  15:00          10516747 FX_BTC_JPY_20260831_022241.jsonl.gz
2026/08/31  20:17          15748254 FX_BTC_JPY_20260831_060016.jsonl.gz
2026/09/01  04:02          25032507 FX_BTC_JPY_20260831_111722.jsonl.gz
2026/09/02  04:01          69045999 FX_BTC_JPY_20260831_190402.jsonl.gz
2026/09/02  14:08          28120734 FX_BTC_JPY_20260901_190501.jsonl.gz
2026/09/03  04:02          43161771 FX_BTC_JPY_20260902_050926.jsonl.gz
2026/09/03  21:13          51738532 FX_BTC_JPY_20260902_190404.jsonl.gz
2026/09/04  04:01          23524695 FX_BTC_JPY_20260903_121610.jsonl.gz
2026/09/04  19:11          46109828 FX_BTC_JPY_20260903_190403.jsonl.gz
2026/09/04  21:33           7089860 FX_BTC_JPY_20260904_101346.jsonl.gz
2026/09/05  04:01          20914197 FX_BTC_JPY_20260904_123343.jsonl.gz
2026/09/05  14:08          19561947 FX_BTC_JPY_20260904_190403.jsonl.gz
2026/09/05  20:07          11030266 FX_BTC_JPY_20260905_051106.jsonl.gz
2026/09/05  20:21            246020 FX_BTC_JPY_20260905_111043.jsonl.gz
2026/09/05  20:53            595956 FX_BTC_JPY_20260905_112545.jsonl.gz
2026/09/05  22:24           3006222 FX_BTC_JPY_20260905_115743.jsonl.gz
2026/09/05  22:47            756283 FX_BTC_JPY_20260905_132655.jsonl.gz
2026/09/06  04:02          11410333 FX_BTC_JPY_20260905_134841.jsonl.gz
2026/09/06  17:24          28719559 FX_BTC_JPY_20260905_190216.jsonl.gz
2026/09/06  18:27           2117372 FX_BTC_JPY_20260906_082526.jsonl.gz
2026/09/06  19:47           2667454 FX_BTC_JPY_20260906_092804.jsonl.gz
2026/09/07  04:01          18757511 FX_BTC_JPY_20260906_104736.jsonl.gz
2026/09/07  12:51          23169099 FX_BTC_JPY_20260906_190404.jsonl.gz
2026/09/07  15:09           6560197 FX_BTC_JPY_20260907_035201.jsonl.gz
2026/09/08  04:02          36677676 FX_BTC_JPY_20260907_060958.jsonl.gz
2026/09/08  22:12          52804613 FX_BTC_JPY_20260907_190405.jsonl.gz
2026/09/09  00:40           8744304 FX_BTC_JPY_20260908_131338.jsonl.gz
2026/09/09  01:12           1695417 FX_BTC_JPY_20260908_154139.jsonl.gz
2026/09/09  04:02           8213832 FX_BTC_JPY_20260908_161320.jsonl.gz
2026/09/09  11:00          19225592 FX_BTC_JPY_20260908_190404.jsonl.gz
2026/09/10  04:02          52940790 FX_BTC_JPY_20260909_020134.jsonl.gz
2026/09/10  09:42          15657191 FX_BTC_JPY_20260909_190412.jsonl.gz
2026/09/10  10:48           3408515 FX_BTC_JPY_20260910_004353.jsonl.gz
2026/09/11  04:02          52528565 FX_BTC_JPY_20260910_014904.jsonl.gz
2026/09/11  06:07           5017919 FX_BTC_JPY_20260910_190405.jsonl.gz
2026/09/11  17:16           5672076 FX_BTC_JPY_20260911_061913.jsonl.gz
2026/09/12  01:30          28159286 FX_BTC_JPY_20260911_081835.jsonl.gz
2026/09/12  01:40            577314 FX_BTC_JPY_20260911_163059.jsonl.gz
2026/09/12  01:42             84905 FX_BTC_JPY_20260911_164034.jsonl.gz
2026/09/12  04:02           7496708 FX_BTC_JPY_20260911_164207.jsonl.gz
2026/09/12  09:19          13608692 FX_BTC_JPY_20260911_190457.jsonl.gz
2026/09/13  04:02          35718996 FX_BTC_JPY_20260912_002046.jsonl.gz
2026/09/13  05:02           1607443 FX_BTC_JPY_20260912_190416.jsonl.gz
2026/09/13  07:46           4712427 FX_BTC_JPY_20260912_200327.jsonl.gz
2026/09/13  11:24           6357453 FX_BTC_JPY_20260912_224738.jsonl.gz
2026/09/13  14:27           5318195 FX_BTC_JPY_20260913_022559.jsonl.gz
2026/09/13  15:03            871274 FX_BTC_JPY_20260913_053045.jsonl.gz
2026/09/13  16:27           2772604 FX_BTC_JPY_20260913_060416.jsonl.gz
2026/09/13  18:05           3835247 FX_BTC_JPY_20260913_072814.jsonl.gz
2026/09/13  22:54          11251345 FX_BTC_JPY_20260913_091119.jsonl.gz
2026/09/14  04:02          11718429 FX_BTC_JPY_20260913_135936.jsonl.gz
2026/09/14  04:08             22525 FX_BTC_JPY_20260913_190416.jsonl.gz
2026/09/14  08:02           8922091 FX_BTC_JPY_20260913_190943.jsonl.gz
2026/09/14  11:01           9494991 FX_BTC_JPY_20260913_230344.jsonl.gz
2026/09/14  11:12            569697 FX_BTC_JPY_20260914_020149.jsonl.gz
2026/09/14  12:46           5039837 FX_BTC_JPY_20260914_021323.jsonl.gz
2026/09/14  16:42          10952875 FX_BTC_JPY_20260914_034908.jsonl.gz
2026/09/14  19:16           7643134 FX_BTC_JPY_20260914_074812.jsonl.gz
2026/09/14  19:49           1508613 FX_BTC_JPY_20260914_101808.jsonl.gz
2026/09/14  21:51           6253225 FX_BTC_JPY_20260914_105048.jsonl.gz
2026/09/15  01:04          11404776 FX_BTC_JPY_20260914_125328.jsonl.gz
2026/09/15  02:12           3615073 FX_BTC_JPY_20260914_160602.jsonl.gz
2026/09/15  04:02           5503340 FX_BTC_JPY_20260914_171620.jsonl.gz
2026/09/15  07:54          10876993 FX_BTC_JPY_20260914_190427.jsonl.gz
2026/09/15  09:41           5069242 FX_BTC_JPY_20260914_225539.jsonl.gz
2026/09/15  10:32           2528815 FX_BTC_JPY_20260915_004421.jsonl.gz
2026/09/15  16:23          16879222 FX_BTC_JPY_20260915_013419.jsonl.gz
2026/09/15  16:47            968616 FX_BTC_JPY_20260915_072710.jsonl.gz
2026/09/16  01:03          27235672 FX_BTC_JPY_20260915_075102.jsonl.gz
2026/09/16  01:08             53617 FX_BTC_JPY_20260915_160752.jsonl.gz
2026/09/16  02:07           2947858 FX_BTC_JPY_20260915_160948.jsonl.gz
2026/09/16  03:16           3549455 FX_BTC_JPY_20260915_171047.jsonl.gz
2026/09/16  04:02           2769105 FX_BTC_JPY_20260915_182051.jsonl.gz
2026/09/16  06:31           7599624 FX_BTC_JPY_20260915_190415.jsonl.gz
2026/09/16  06:42            489318 FX_BTC_JPY_20260915_213248.jsonl.gz
2026/09/16  10:02          10546178 FX_BTC_JPY_20260915_214520.jsonl.gz
2026/09/16  11:07           3310434 FX_BTC_JPY_20260916_010406.jsonl.gz
2026/09/16  12:19           3449150 FX_BTC_JPY_20260916_021251.jsonl.gz
2026/09/16  12:22             68188 FX_BTC_JPY_20260916_032046.jsonl.gz
2026/09/16  21:15          25506405 FX_BTC_JPY_20260916_032706.jsonl.gz
2026/09/17  00:29          11041301 FX_BTC_JPY_20260916_121620.jsonl.gz
2026/09/17  04:02          12202774 FX_BTC_JPY_20260916_153052.jsonl.gz
2026/09/17  04:48           2219914 FX_BTC_JPY_20260916_190409.jsonl.gz
2026/09/17  05:07            856760 FX_BTC_JPY_20260916_195051.jsonl.gz
2026/09/17  05:10             23290 FX_BTC_JPY_20260916_200933.jsonl.gz
2026/09/17  05:12             77626 FX_BTC_JPY_20260916_201104.jsonl.gz
