 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 7887-728F です

 C:\Users\ryoma\trade\data\ws のディレクトリ

2026/08/21  20:44    <DIR>          .
2026/08/21  20:44    <DIR>          ..
2026/08/20  17:57           9183956 FX_BTC_JPY_20260820_061319.jsonl.gz
2026/08/20  19:41           5938838 FX_BTC_JPY_20260820_085835.jsonl.gz
2026/08/20  20:02           1039843 FX_BTC_JPY_20260820_104112.jsonl.gz
2026/08/20  20:50           2592134 FX_BTC_JPY_20260820_110442.jsonl.gz
2026/08/20  21:09            956516 FX_BTC_JPY_20260820_115202.jsonl.gz
2026/08/20  21:13            118399 FX_BTC_JPY_20260820_121050.jsonl.gz
2026/08/20  21:52           2187500 FX_BTC_JPY_20260820_121442.jsonl.gz
2026/08/20  23:53           7056533 FX_BTC_JPY_20260820_125451.jsonl.gz
2026/08/21  01:31           5825147 FX_BTC_JPY_20260820_145537.jsonl.gz
2026/08/21  04:01           8131302 FX_BTC_JPY_20260820_163355.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190200.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190203.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190207.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190215.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190231.jsonl.gz
2026/08/21  04:03                58 FX_BTC_JPY_20260820_190303.jsonl.gz
2026/08/21  12:16          25765073 FX_BTC_JPY_20260820_190403.jsonl.gz
2026/08/21  14:01           5611332 FX_BTC_JPY_20260821_031638.jsonl.gz
2026/08/21  16:46           9851434 FX_BTC_JPY_20260821_050319.jsonl.gz
2026/08/21  18:06           5238936 FX_BTC_JPY_20260821_074822.jsonl.gz
2026/08/21  18:57           3316607 FX_BTC_JPY_20260821_090730.jsonl.gz
2026/08/21  20:44           6429468 FX_BTC_JPY_20260821_095827.jsonl.gz
2026/08/21  21:50           3920472 FX_BTC_JPY_20260821_114412.jsonl.gz
              23 個のファイル           103163838 バイト
               2 個のディレクトリ    432781864960 バイトの空き領域
