============================================================
nightly_restart start 2026/09/13  4:02:34.74
============================================================
 bitflyer-bot: update and restart
============================================================

[1/5] git pull
From https://github.com/komekome898-web/trade
 * branch            claude/bitflyer-trading-bot-hhxxaf -> FETCH_HEAD
   cdae50a..be718f3  claude/bitflyer-trading-bot-hhxxaf -> origin/claude/bitflyer-trading-bot-hhxxaf
Updating cdae50a..be718f3
Updating files:   2% (51/1935)Updating files:   3% (59/1935)Updating files:   3% (72/1935)Updating files:   3% (73/1935)Updating files:   4% (78/1935)Updating files:   4% (87/1935)Updating files:   5% (97/1935)Updating files:   6% (117/1935)Updating files:   6% (128/1935)Updating files:   7% (136/1935)Updating files:   8% (155/1935)Updating files:   9% (175/1935)Updating files:   9% (176/1935)Updating files:  10% (194/1935)Updating files:  11% (213/1935)Updating files:  12% (233/1935)Updating files:  12% (244/1935)Updating files:  13% (252/1935)Updating files:  14% (271/1935)Updating files:  15% (291/1935)Updating files:  16% (310/1935)Updating files:  16% (326/1935)Updating files:  17% (329/1935)Updating files:  18% (349/1935)Updating files:  19% (368/1935)Updating files:  20% (387/1935)Updating files:  21% (407/1935)Updating files:  21% (418/1935)Updating files:  22% (426/1935)Updating files:  23% (446/1935)Updating files:  24% (465/1935)Updating files:  24% (478/1935)Updating files:  25% (484/1935)Updating files:  26% (504/1935)Updating files:  27% (523/1935)Updating files:  28% (542/1935)Updating files:  29% (562/1935)Updating files:  30% (581/1935)Updating files:  31% (600/1935)Updating files:  31% (607/1935)Updating files:  32% (620/1935)Updating files:  33% (639/1935)Updating files:  33% (652/1935)Updating files:  34% (658/1935)Updating files:  35% (678/1935)Updating files:  36% (697/1935)Updating files:  37% (716/1935)Updating files:  38% (736/1935)Updating files:  39% (755/1935)Updating files:  39% (762/1935)Updating files:  40% (774/1935)Updating files:  41% (794/1935)Updating files:  42% (813/1935)Updating files:  43% (833/1935)Updating files:  44% (852/1935)Updating files:  45% (871/1935)Updating files:  45% (875/1935)Updating files:  46% (891/1935)Updating files:  47% (910/1935)Updating files:  48% (929/1935)Updating files:  48% (937/1935)Updating files:  49% (949/1935)Updating files:  50% (968/1935)Updating files:  50% (982/1935)Updating files:  51% (987/1935)Updating files:  52% (1007/1935)Updating files:  52% (1018/1935)Updating files:  53% (1026/1935)Updating files:  53% (1040/1935)Updating files:  54% (1045/1935)Updating files:  54% (1053/1935)Updating files:  55% (1065/1935)Updating files:  56% (1084/1935)Updating files:  57% (1103/1935)Updating files:  58% (1123/1935)Updating files:  59% (1142/1935)Updating files:  60% (1161/1935)Updating files:  61% (1181/1935)Updating files:  62% (1200/1935)Updating files:  62% (1203/1935)Updating files:  63% (1220/1935)Updating files:  64% (1239/1935)Updating files:  65% (1258/1935)Updating files:  65% (1276/1935)Updating files:  66% (1278/1935)Updating files:  67% (1297/1935)Updating files:  67% (1306/1935)Updating files:  68% (1316/1935)Updating files:  69% (1336/1935)Updating files:  69% (1351/1935)Updating files:  70% (1355/1935)Updating files:  71% (1374/1935)Updating files:  71% (1393/1935)Updating files:  72% (1394/1935)Updating files:  73% (1413/1935)Updating files:  73% (1419/1935)Updating files:  74% (1432/1935)Updating files:  75% (1452/1935)Updating files:  75% (1462/1935)Updating files:  76% (1471/1935)Updating files:  77% (1490/1935)Updating files:  78% (1510/1935)Updating files:  78% (1521/1935)Updating files:  79% (1529/1935)Updating files:  80% (1548/1935)Updating files:  81% (1568/1935)Updating files:  81% (1574/1935)Updating files:  82% (1587/1935)Updating files:  83% (1607/1935)Updating files:  83% (1621/1935)Updating files:  84% (1626/1935)Updating files:  85% (1645/1935)Updating files:  86% (1665/1935)Updating files:  87% (1684/1935)Updating files:  88% (1703/1935)Updating files:  88% (1710/1935)Updating files:  89% (1723/1935)Updating files:  90% (1742/1935)Updating files:  91% (1761/1935)Updating files:  91% (1779/1935)Updating files:  92% (1781/1935)Updating files:  93% (1800/1935)Updating files:  93% (1809/1935)Updating files:  94% (1819/1935)Updating files:  94% (1827/1935)Updating files:  95% (1839/1935)Updating files:  95% (1840/1935)Updating files:  95% (1847/1935)Updating files:  95% (1854/1935)Updating files:  96% (1858/1935)Updating files:  96% (1869/1935)Updating files:  97% (1877/1935)Updating files:  97% (1878/1935)Updating files:  97% (1885/1935)Updating files:  98% (1897/1935)Updating files:  98% (1911/1935)Updating files:  99% (1916/1935)Updating files:  99% (1923/1935)Updating files: 100% (1935/1935)Updating files: 100% (1935/1935), done.
Fast-forward
 .claude/hooks/agent_delegation_reminder.sh         |   11 +
 .claude/hooks/budget_delegation_reminder.sh        |   33 +
 .claude/hooks/git_push_audit_reminder.sh           |   30 +-
 .claude/hooks/owner_turn_digest.sh                 |   12 +-
 .claude/hooks/prereg_source_reminder.sh            |   17 +
 .claude/settings.json                              |   20 +-
 .claude/skills/delegated-study/SKILL.md            |    2 +-
 .claude/skills/research-protocol/SKILL.md          |  108 +-
 .claude/skills/research-squad/SKILL.md             |    8 +
 .claude/skills/tournament/SKILL.md                 |   56 -
 .gitattributes                                     |    2 +-
 .gitignore                                         |    7 +-
 CLAUDE.md                                          |    7 +-
 backtest_data/binance_cm_o3c_20260913/MD5SUMS      | 2691 ++++++
 backtest_data/binance_cm_o3c_20260913/README.md    |  269 +
 .../BTCUSD_PERP-fundingRate-2023-05.zip            |  Bin 0 -> 870 bytes
 .../BTCUSD_PERP-fundingRate-2023-05.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-06.zip            |  Bin 0 -> 732 bytes
 .../BTCUSD_PERP-fundingRate-2023-06.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-07.zip            |  Bin 0 -> 776 bytes
 .../BTCUSD_PERP-fundingRate-2023-07.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-08.zip            |  Bin 0 -> 771 bytes
 .../BTCUSD_PERP-fundingRate-2023-08.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-09.zip            |  Bin 0 -> 867 bytes
 .../BTCUSD_PERP-fundingRate-2023-09.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-10.zip            |  Bin 0 -> 848 bytes
 .../BTCUSD_PERP-fundingRate-2023-10.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-11.zip            |  Bin 0 -> 667 bytes
 .../BTCUSD_PERP-fundingRate-2023-11.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2023-12.zip            |  Bin 0 -> 768 bytes
 .../BTCUSD_PERP-fundingRate-2023-12.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-01.zip            |  Bin 0 -> 720 bytes
 .../BTCUSD_PERP-fundingRate-2024-01.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-02.zip            |  Bin 0 -> 758 bytes
 .../BTCUSD_PERP-fundingRate-2024-02.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-03.zip            |  Bin 0 -> 894 bytes
 .../BTCUSD_PERP-fundingRate-2024-03.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-04.zip            |  Bin 0 -> 803 bytes
 .../BTCUSD_PERP-fundingRate-2024-04.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-05.zip            |  Bin 0 -> 772 bytes
 .../BTCUSD_PERP-fundingRate-2024-05.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-06.zip            |  Bin 0 -> 713 bytes
 .../BTCUSD_PERP-fundingRate-2024-06.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-07.zip            |  Bin 0 -> 800 bytes
 .../BTCUSD_PERP-fundingRate-2024-07.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-08.zip            |  Bin 0 -> 896 bytes
 .../BTCUSD_PERP-fundingRate-2024-08.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-09.zip            |  Bin 0 -> 890 bytes
 .../BTCUSD_PERP-fundingRate-2024-09.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-10.zip            |  Bin 0 -> 746 bytes
 .../BTCUSD_PERP-fundingRate-2024-10.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-fundingRate-2024-11.zip            |  Bin 0 -> 723 bytes
 .../BTCUSD_PERP-fundingRate-2024-11.zip.CHECKSUM   |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-06-25.zip |  Bin 0 -> 1733 bytes
 ...ERP-liquidationSnapshot-2023-06-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-06-26.zip |  Bin 0 -> 2396 bytes
 ...ERP-liquidationSnapshot-2023-06-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2023-06-27.zip |  Bin 0 -> 2063 bytes
